[Jan 24 13:10:36] 
[Jan 24 13:10:36] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11.2==
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/LICENSE >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/popper/popper.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/tippy/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/dup-archive__[HASH].txt >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/dup-scan__[HASH].json >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jan 24 13:10:37] Successfully closed archive file
[Jan 24 13:10:37] Successfully extracted with ZipArchive
[Jan 24 13:10:37] SAPI: FPM
[Jan 24 13:10:37] Server: Apache
[Jan 24 13:10:37] Set permissions of dup-installer<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/addons<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/assets<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/classes<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/ctrls<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/favicon<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/libs<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/src<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/templates<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/vendor<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/index.php<br/>
[Jan 24 13:10:37] Set permissions of dup-installer/main.installer.php<br/>
[Jan 24 13:10:37] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://theme.remotecleanacademy.com/newtemplate/updatetheme/theme2/dup-installer/main.installer.php
